class Customer:

    def __init__(self, customer_id, age, income, spending_score):
        self.customer_id = customer_id
        self.age = age
        self.income = income
        self.spending_score = spending_score

    def show_info(self):
        print(
            f"ID: {self.customer_id}, "
            f"Age: {self.age}, "
            f"Income: {self.income}, "
            f"Spending Score: {self.spending_score}"
        )


customers = [
    Customer(1, 19, 15000, 39),
    Customer(2, 21, 16000, 81),
    Customer(3, 20, 17000, 6),
    Customer(4, 23, 18000, 77),
    Customer(5, 31, 19000, 40),
    Customer(6, 22, 20000, 76),
    Customer(7, 35, 25000, 6),
    Customer(8, 23, 26000, 94),
    Customer(9, 64, 27000, 3),
    Customer(10, 30, 28000, 72),
    Customer(11, 67, 29000, 14),
    Customer(12, 35, 30000, 99),
    Customer(13, 58, 32000, 15),
    Customer(14, 24, 33000, 77),
    Customer(15, 37, 34000, 13),
    Customer(16, 22, 35000, 79),
    Customer(17, 35, 36000, 35),
    Customer(18, 20, 37000, 66),
    Customer(19, 52, 38000, 29),
    Customer(20, 35, 39000, 98),
    Customer(21, 25, 40000, 35),
    Customer(22, 46, 42000, 54),
    Customer(23, 54, 43000, 42),
    Customer(24, 29, 45000, 50),
    Customer(25, 31, 47000, 48),
    Customer(26, 41, 50000, 55),
    Customer(27, 28, 52000, 49),
    Customer(28, 33, 54000, 52),
    Customer(29, 39, 56000, 47),
    Customer(30, 45, 58000, 51),
    Customer(31, 32, 60000, 46),
    Customer(32, 26, 62000, 59),
    Customer(33, 36, 65000, 43),
    Customer(34, 40, 68000, 61),
    Customer(35, 48, 70000, 44),
    Customer(36, 29, 72000, 63),
    Customer(37, 34, 75000, 45),
    Customer(38, 38, 78000, 60),
    Customer(39, 42, 80000, 41),
    Customer(40, 50, 85000, 20),
    Customer(41, 47, 88000, 18),
    Customer(42, 52, 90000, 85),
    Customer(43, 49, 92000, 17),
    Customer(44, 55, 95000, 82),
    Customer(45, 58, 98000, 16),
    Customer(46, 60, 100000, 88),
    Customer(47, 44, 105000, 15),
    Customer(48, 53, 110000, 90),
    Customer(49, 57, 115000, 12),
    Customer(50, 61, 120000, 95),
    Customer(51, 27, 125000, 92),
    Customer(52, 43, 130000, 35),
    Customer(53, 36, 135000, 78),
    Customer(54, 24, 140000, 96),
    Customer(55, 58, 145000, 10),
    Customer(56, 31, 150000, 84),
    Customer(57, 45, 155000, 25),
    Customer(58, 29, 160000, 89),
    Customer(59, 52, 165000, 18),
    Customer(60, 39, 170000, 73),
    Customer(76, 44, 160006, 56)
]


# Show all customers
for customer in customers:
    customer.show_info()
